Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-3.2560e-05,0.116156,0.0930938,0.00573437,-0.225781
-3.2550e-05,0.119688,0.09475,0.00646875,-0.169531
-3.2540e-05,0.118406,0.0945625,0.00526563,-0.214844
-3.2530e-05,0.116594,0.096375,0.0051875,-0.214844
-3.2520e-05,0.119156,0.0939375,0.00571875,-0.16875
-3.2510e-05,0.119156,0.0940625,0.00514063,-0.184375
-3.2500e-05,0.118125,0.0943438,0.00471875,-0.178906
-3.2490e-05,0.115031,0.095375,0.00685938,-0.1875
-3.2480e-05,0.118594,0.0955313,0.00609375,-0.160938
-3.2470e-05,0.117594,0.0944688,0.0066875,-0.128906
-3.2460e-05,0.117594,0.0964063,0.0061875,-0.228125
-3.2450e-05,0.117188,0.0940313,0.00679688,-0.189844
-3.2440e-05,0.117906,0.0955625,0.00479687,-0.173437
-3.2430e-05,0.115969,0.0973125,0.00590625,-0.175781
-3.2420e-05,0.117094,0.0925938,0.00460937,-0.2125
-3.2410e-05,0.119781,0.0950625,0.00446875,-0.1625
-3.2400e-05,0.119219,0.094375,0.00578125,-0.182031
-3.2390e-05,0.120281,0.0943438,0.00567187,-0.177344
-3.2380e-05,0.116406,0.0964063,0.00621875,-0.165625
-3.2370e-05,0.115531,0.0934688,0.00570313,-0.189844
-3.2360e-05,0.117375,0.094,0.00510937,-0.129688
-3.2350e-05,0.116531,0.09725,0.00573437,-0.191406
-3.2340e-05,0.1175,0.0935938,0.00660938,-0.145313
-3.2330e-05,0.119688,0.0965625,0.00610938,-0.165625
-3.2320e-05,0.116938,0.0944063,0.0059375,-0.175781
-3.2310e-05,0.118625,0.0948438,0.0053125,-0.1875
-3.2300e-05,0.116781,0.095,0.0044375,-0.228125
-3.2290e-05,0.117594,0.0927188,0.00625,-0.157031
-3.2280e-05,0.117594,0.0945313,0.00479687,-0.2125
-3.2270e-05,0.116813,0.0939688,0.00553125,-0.139844
-3.2260e-05,0.117844,0.0952813,0.006375,-0.202344
-3.2250e-05,0.117063,0.0936563,0.00665625,-0.167187
-3.2240e-05,0.116531,0.0955625,0.00642188,-0.171094
-3.2230e-05,0.115281,0.0944063,0.00776562,-0.11875
-3.2220e-05,0.117594,0.0965625,0.00742188,-0.174219
-3.2210e-05,0.117438,0.0933125,0.00623438,-0.170313
-3.2200e-05,0.117563,0.095125,0.00521875,-0.1875
-3.2190e-05,0.118375,0.0951563,0.00548437,-0.167969
-3.2180e-05,0.1215,0.0923125,0.00623438,-0.164062
-3.2170e-05,0.119625,0.0949063,0.00517187,-0.188281
-3.2160e-05,0.119969,0.0956563,0.00614062,-0.1875
-3.2150e-05,0.117406,0.0935938,0.00521875,-0.129688
-3.2140e-05,0.118625,0.093375,0.00584375,-0.204687
-3.2130e-05,0.115813,0.0951875,0.00735938,-0.16875
-3.2120e-05,0.116813,0.0925625,0.00610938,-0.165625
-3.2110e-05,0.115219,0.09425,0.00632812,-0.2125
-3.2100e-05,0.118094,0.0944375,0.005625,-0.171094
-3.2090e-05,0.115969,0.0951563,0.00521875,-0.146875
-3.2080e-05,0.117781,0.0940625,0.00725,-0.177344
-3.2070e-05,0.118563,0.0953438,0.00595313,-0.189062
-3.2060e-05,0.117,0.0945938,0.00625,-0.184375
-3.2050e-05,0.116125,0.093625,0.00676562,-0.203906
-3.2040e-05,0.117688,0.0939688,0.0054375,-0.183594
-3.2030e-05,0.115313,0.0929688,0.00596875,-0.172656
-3.2020e-05,0.1175,0.0932188,0.00548437,-0.19375
-3.2010e-05,0.118656,0.093625,0.00604688,-0.208594
-3.2000e-05,0.118,0.09425,0.0065,-0.225
-3.1990e-05,0.116219,0.0969375,0.00676562,-0.175781
-3.1980e-05,0.117563,0.0949375,0.0076875,-0.173437
-3.1970e-05,0.11925,0.0957813,0.00739062,-0.161719
-3.1960e-05,0.117375,0.0952813,0.00678125,-0.182031
-3.1950e-05,0.118,0.0926563,0.00629688,-0.192188
-3.1940e-05,0.117531,0.093625,0.0069375,-0.2
-3.1930e-05,0.117031,0.0965,0.00689062,-0.203906
-3.1920e-05,0.117969,0.0957813,0.00579687,-0.205469
-3.1910e-05,0.118094,0.0952813,0.00592188,-0.198437
-3.1900e-05,0.115625,0.0937813,0.00489063,-0.134375
-3.1890e-05,0.118688,0.0964375,0.00595313,-0.178125
-3.1880e-05,0.116906,0.0948438,0.0058125,-0.24375
-3.1870e-05,0.117688,0.0939063,0.00484375,-0.207813
-3.1860e-05,0.118688,0.0949375,0.0059375,-0.189844
-3.1850e-05,0.11725,0.095,0.00596875,-0.202344
-3.1840e-05,0.117031,0.0958438,0.00639062,-0.157812
-3.1830e-05,0.115188,0.0943438,0.00646875,-0.229687
-3.1820e-05,0.116594,0.0955313,0.00676562,-0.245312
-3.1810e-05,0.117906,0.0959688,0.00578125,-0.14375
-3.1800e-05,0.11775,0.095,0.0056875,-0.145313
-3.1790e-05,0.114813,0.094625,0.00579687,-0.15
-3.1780e-05,0.118063,0.0947813,0.00565625,-0.215625
-3.1770e-05,0.117594,0.0940313,0.00523437,-0.170313
-3.1760e-05,0.117219,0.0945938,0.00585938,-0.164844
-3.1750e-05,0.117094,0.0939375,0.00645312,-0.195312
-3.1740e-05,0.116594,0.09625,0.00714062,-0.217969
-3.1730e-05,0.115844,0.09425,0.00682812,-0.159375
-3.1720e-05,0.114813,0.0958125,0.0055625,-0.222656
-3.1710e-05,0.116375,0.096875,0.00575,-0.167187
-3.1700e-05,0.116781,0.0943125,0.0053125,-0.135937
-3.1690e-05,0.118594,0.0972188,0.0063125,-0.150781
-3.1680e-05,0.117063,0.094625,0.00628125,-0.195312
-3.1670e-05,0.115781,0.096375,0.006375,-0.142969
-3.1660e-05,0.115406,0.0949688,0.00525,-0.174219
-3.1650e-05,0.118875,0.0950313,0.00476563,-0.211719
-3.1640e-05,0.118125,0.0944375,0.00617188,-0.164062
-3.1630e-05,0.116531,0.0955313,0.00596875,-0.191406
-3.1620e-05,0.118969,0.0947813,0.00567187,-0.125781
-3.1610e-05,0.118375,0.0933125,0.00673438,-0.227344
-3.1600e-05,0.117094,0.0954688,0.00565625,-0.171875
-3.1590e-05,0.118438,0.0958438,0.00635938,-0.232813
-3.1580e-05,0.11775,0.0954688,0.0055,-0.18125
-3.1570e-05,0.116406,0.0940625,0.00585938,-0.172656
-3.1560e-05,0.117469,0.0965625,0.00623438,-0.195312
-3.1550e-05,0.117156,0.0935938,0.00614062,-0.136719
-3.1540e-05,0.121531,0.0945625,0.0059375,-0.152344
-3.1530e-05,0.117156,0.0966563,0.00596875,-0.188281
-3.1520e-05,0.118188,0.0955938,0.004875,-0.191406
-3.1510e-05,0.118469,0.0934063,0.0054375,-0.183594
-3.1500e-05,0.116875,0.0936875,0.0061875,-0.255469
-3.1490e-05,0.118188,0.0953125,0.0056875,-0.164062
-3.1480e-05,0.119344,0.094125,0.00614062,-0.198437
-3.1470e-05,0.117719,0.0969375,0.00576563,-0.184375
-3.1460e-05,0.114688,0.0935,0.00621875,-0.247656
-3.1450e-05,0.1185,0.0944375,0.00595313,-0.157812
-3.1440e-05,0.117375,0.0941875,0.007625,-0.175
-3.1430e-05,0.117375,0.0967813,0.00659375,-0.228906
-3.1420e-05,0.115156,0.0947813,0.004875,-0.184375
-3.1410e-05,0.118031,0.0926875,0.00554687,-0.185156
-3.1400e-05,0.117969,0.0913125,0.00610938,-0.145313
-3.1390e-05,0.120063,0.094375,0.00615625,-0.2
-3.1380e-05,0.119,0.0967813,0.00503125,-0.174219
-3.1370e-05,0.117938,0.0947188,0.0070625,-0.194531
-3.1360e-05,0.120344,0.0952813,0.00579687,-0.152344
-3.1350e-05,0.118875,0.0946875,0.006375,-0.1875
-3.1340e-05,0.119438,0.0965938,0.00451563,-0.130469
-3.1330e-05,0.118156,0.094,0.0058125,-0.148438
-3.1320e-05,0.119844,0.0939688,0.00632812,-0.179688
-3.1310e-05,0.118781,0.0939063,0.0059375,-0.179688
-3.1300e-05,0.114844,0.0962813,0.00648438,-0.165625
-3.1290e-05,0.119594,0.0923125,0.00459375,-0.176563
-3.1280e-05,0.119,0.0958125,0.00476563,-0.123438
-3.1270e-05,0.120406,0.0940313,0.00596875,-0.232031
-3.1260e-05,0.118844,0.0949688,0.00523437,-0.196875
-3.1250e-05,0.117594,0.0957813,0.00573437,-0.235937
-3.1240e-05,0.117,0.0945938,0.005625,-0.178906
-3.1230e-05,0.117531,0.09575,0.00473437,-0.164844
-3.1220e-05,0.117063,0.0958125,0.00720312,-0.170313
-3.1210e-05,0.117219,0.0952188,0.0073125,-0.190625
-3.1200e-05,0.117188,0.094,0.00601562,-0.139063
-3.1190e-05,0.119125,0.0980938,0.007625,-0.191406
-3.1180e-05,0.11875,0.092875,0.00667188,-0.164062
-3.1170e-05,0.11875,0.097125,0.006875,-0.197656
-3.1160e-05,0.117844,0.09475,0.00610938,-0.219531
-3.1150e-05,0.119281,0.0951875,0.00717188,-0.20625
-3.1140e-05,0.117531,0.0964063,0.00523437,-0.152344
-3.1130e-05,0.120781,0.0932813,0.0068125,-0.174219
-3.1120e-05,0.120156,0.0940938,0.00654688,-0.211719
-3.1110e-05,0.116188,0.0925313,0.00621875,-0.233594
-3.1100e-05,0.119,0.0953438,0.00646875,-0.146094
-3.1090e-05,0.118125,0.0948125,0.00653125,-0.135156
-3.1080e-05,0.117438,0.0943438,0.00646875,-0.230469
-3.1070e-05,0.118594,0.0941875,0.007,-0.146094
-3.1060e-05,0.11575,0.0963125,0.00592188,-0.153906
-3.1050e-05,0.117594,0.0938438,0.0069375,-0.150781
-3.1040e-05,0.117156,0.0947188,0.00579687,-0.210156
-3.1030e-05,0.120969,0.09475,0.00520313,-0.179688
-3.1020e-05,0.1175,0.0972188,0.00570313,-0.235156
-3.1010e-05,0.119625,0.0942813,0.00484375,-0.1375
-3.1000e-05,0.120156,0.0939063,0.00684375,-0.203125
-3.0990e-05,0.118313,0.094875,0.00464063,-0.155469
-3.0980e-05,0.11725,0.0960313,0.00523437,-0.196094
-3.0970e-05,0.119313,0.0949375,0.00751562,-0.166406
-3.0960e-05,0.116344,0.0939375,0.007,-0.174219
-3.0950e-05,0.1185,0.09475,0.00760938,-0.164062
-3.0940e-05,0.117125,0.0945938,0.008625,-0.161719
-3.0930e-05,0.115438,0.0956875,0.00684375,-0.152344
-3.0920e-05,0.118063,0.0953125,0.00746875,-0.180469
-3.0910e-05,0.119031,0.09425,0.00723438,-0.203125
-3.0900e-05,0.116594,0.0966875,0.00623438,-0.222656
-3.0890e-05,0.119,0.0942188,0.0056875,-0.214844
-3.0880e-05,0.120813,0.0964375,0.00620312,-0.130469
-3.0870e-05,0.119531,0.0949063,0.00623438,-0.127344
-3.0860e-05,0.119125,0.0959375,0.00567187,-0.184375
-3.0850e-05,0.118469,0.0932813,0.00657812,-0.225781
-3.0840e-05,0.116094,0.0964375,0.00620312,-0.191406
-3.0830e-05,0.119375,0.092625,0.0048125,-0.211719
-3.0820e-05,0.116344,0.0944688,0.0056875,-0.161719
-3.0810e-05,0.119875,0.0932188,0.00632812,-0.182031
-3.0800e-05,0.116219,0.0956563,0.00614062,-0.176563
-3.0790e-05,0.119188,0.0974375,0.00621875,-0.208594
-3.0780e-05,0.118469,0.0964375,0.00617188,-0.204687
-3.0770e-05,0.116406,0.0941875,0.00653125,-0.242969
-3.0760e-05,0.1195,0.0938125,0.00720312,-0.260937
-3.0750e-05,0.119531,0.095125,0.00490625,-0.164062
-3.0740e-05,0.118313,0.0948125,0.00582813,-0.155469
-3.0730e-05,0.119188,0.09425,0.00515625,-0.182812
-3.0720e-05,0.119063,0.0955,0.00589063,-0.192969
-3.0710e-05,0.120469,0.0955313,0.00559375,-0.201563
-3.0700e-05,0.1185,0.0940625,0.00628125,-0.151562
-3.0690e-05,0.114625,0.0964063,0.00764062,-0.219531
-3.0680e-05,0.118906,0.0947188,0.00771875,-0.214844
-3.0670e-05,0.116875,0.0965625,0.00582813,-0.176563
-3.0660e-05,0.117344,0.095375,0.00607812,-0.252344
-3.0650e-05,0.118438,0.0937813,0.00501563,-0.167969
-3.0640e-05,0.116719,0.0967188,0.00567187,-0.178906
-3.0630e-05,0.118781,0.09525,0.0060625,-0.158594
-3.0620e-05,0.121656,0.0947188,0.00607812,-0.205469
-3.0610e-05,0.120406,0.0948438,0.00595313,-0.160938
-3.0600e-05,0.120781,0.094,0.0061875,-0.175
-3.0590e-05,0.121781,0.0953125,0.00559375,-0.165625
-3.0580e-05,0.119281,0.0941875,0.00765625,-0.178125
-3.0570e-05,0.118344,0.0940313,0.00715625,-0.210938
-3.0560e-05,0.116813,0.0945938,0.00775,-0.160156
-3.0550e-05,0.12,0.0930625,0.0058125,-0.135156
-3.0540e-05,0.118813,0.0940625,0.00659375,-0.188281
-3.0530e-05,0.119219,0.0949375,0.00592188,-0.185156
-3.0520e-05,0.1205,0.0969688,0.00635938,-0.232031
-3.0510e-05,0.119313,0.0950625,0.006875,-0.160156
-3.0500e-05,0.119688,0.0965,0.00471875,-0.174219
-3.0490e-05,0.120969,0.0923125,0.00526563,-0.176563
-3.0480e-05,0.118375,0.0951875,0.0048125,-0.182031
-3.0470e-05,0.11775,0.0928125,0.00557813,-0.188281
-3.0460e-05,0.118625,0.0954688,0.00529687,-0.166406
-3.0450e-05,0.118844,0.0945625,0.0061875,-0.15
-3.0440e-05,0.120125,0.0964688,0.00659375,-0.203125
-3.0430e-05,0.118219,0.0955313,0.00732812,-0.230469
-3.0420e-05,0.1175,0.094,0.00634375,-0.228906
-3.0410e-05,0.119031,0.0950938,0.00546875,-0.182812
-3.0400e-05,0.117625,0.0953438,0.00648438,-0.171875
-3.0390e-05,0.119094,0.096,0.00654688,-0.177344
-3.0380e-05,0.1185,0.0947188,0.00632812,-0.200781
-3.0370e-05,0.117813,0.093875,0.0053125,-0.214062
-3.0360e-05,0.120094,0.0949063,0.0050625,-0.153125
-3.0350e-05,0.120469,0.0949063,0.00640625,-0.185938
-3.0340e-05,0.119375,0.0946563,0.0060625,-0.205469
-3.0330e-05,0.117875,0.0961875,0.00648438,-0.199219
-3.0320e-05,0.116125,0.0936875,0.0064375,-0.190625
-3.0310e-05,0.118969,0.095,0.00698438,-0.213281
-3.0300e-05,0.11775,0.0960938,0.00721875,-0.164844
-3.0290e-05,0.120063,0.0950625,0.00578125,-0.150781
-3.0280e-05,0.119219,0.0973125,0.00603125,-0.134375
-3.0270e-05,0.117969,0.093,0.0070625,-0.189062
-3.0260e-05,0.119125,0.0956563,0.0048125,-0.18125
-3.0250e-05,0.118594,0.0975938,0.00607812,-0.203906
-3.0240e-05,0.117906,0.096,0.00609375,-0.169531
-3.0230e-05,0.117344,0.096375,0.00557813,-0.222656
-3.0220e-05,0.119156,0.09525,0.00570313,-0.220312
-3.0210e-05,0.120188,0.0960938,0.00645312,-0.142969
-3.0200e-05,0.117688,0.0948125,0.00714062,-0.250781
-3.0190e-05,0.11775,0.0960313,0.00548437,-0.164062
-3.0180e-05,0.1175,0.0946875,0.00696875,-0.2
-3.0170e-05,0.116719,0.0949063,0.00748438,-0.182031
-3.0160e-05,0.117125,0.0963125,0.00709375,-0.210156
-3.0150e-05,0.115469,0.0948438,0.00696875,-0.188281
-3.0140e-05,0.119938,0.0958125,0.0061875,-0.1875
-3.0130e-05,0.119,0.0954063,0.0064375,-0.166406
-3.0120e-05,0.117781,0.0979688,0.00546875,-0.151562
-3.0110e-05,0.121094,0.0969688,0.00564063,-0.145313
-3.0100e-05,0.120844,0.0969375,0.00603125,-0.171875
-3.0090e-05,0.119031,0.0952813,0.00596875,-0.199219
-3.0080e-05,0.120906,0.0959375,0.00717188,-0.146875
-3.0070e-05,0.117438,0.0963125,0.0065,-0.14375
-3.0060e-05,0.1205,0.0951563,0.0058125,-0.14375
-3.0050e-05,0.117844,0.095375,0.0060625,-0.209375
-3.0040e-05,0.118844,0.0952188,0.00684375,-0.169531
-3.0030e-05,0.117531,0.0955313,0.006125,-0.178125
-3.0020e-05,0.117969,0.0941563,0.00559375,-0.178125
-3.0010e-05,0.116656,0.0945313,0.00545313,-0.170313
-3.0000e-05,0.118031,0.0949375,0.00629688,-0.239063
-2.9990e-05,0.117344,0.0953438,0.00639062,-0.171094
-2.9980e-05,0.119844,0.09575,0.00553125,-0.198437
-2.9970e-05,0.117188,0.094625,0.0056875,-0.167969
-2.9960e-05,0.11975,0.0937188,0.00542187,-0.214062
-2.9950e-05,0.119719,0.0931563,0.005625,-0.19375
-2.9940e-05,0.118188,0.0964688,0.00610938,-0.167969
-2.9930e-05,0.11825,0.0962188,0.00554687,-0.192188
-2.9920e-05,0.118281,0.0946875,0.00682812,-0.169531
-2.9910e-05,0.117,0.09475,0.00682812,-0.194531
-2.9900e-05,0.120156,0.0969688,0.00746875,-0.176563
-2.9890e-05,0.120531,0.0958125,0.0064375,-0.140625
-2.9880e-05,0.115875,0.0961875,0.00676562,-0.197656
-2.9870e-05,0.120219,0.0945313,0.0064375,-0.2375
-2.9860e-05,0.119906,0.0945625,0.00653125,-0.18125
-2.9850e-05,0.120031,0.0961563,0.00409375,-0.171875
-2.9840e-05,0.117875,0.0944063,0.0059375,-0.223438
-2.9830e-05,0.118406,0.096,0.00603125,-0.195312
-2.9820e-05,0.117094,0.0969063,0.00639062,-0.186719
-2.9810e-05,0.118125,0.0942188,0.00592188,-0.190625
-2.9800e-05,0.118281,0.0944688,0.00795312,-0.139844
-2.9790e-05,0.118406,0.0963125,0.00690625,-0.185156
-2.9780e-05,0.116563,0.0968125,0.00703125,-0.166406
-2.9770e-05,0.116813,0.0940313,0.0058125,-0.154688
-2.9760e-05,0.117563,0.0971563,0.00615625,-0.244531
-2.9750e-05,0.118188,0.0966563,0.00675,-0.135937
-2.9740e-05,0.118438,0.0955938,0.00445313,-0.242969
-2.9730e-05,0.118344,0.0961875,0.005375,-0.217969
-2.9720e-05,0.11875,0.096,0.00532813,-0.247656
-2.9710e-05,0.119594,0.0967813,0.00490625,-0.184375
-2.9700e-05,0.119656,0.0932813,0.00484375,-0.163281
-2.9690e-05,0.119,0.094375,0.00603125,-0.178906
-2.9680e-05,0.119719,0.0947813,0.00557813,-0.221094
-2.9670e-05,0.116344,0.0965938,0.00620312,-0.213281
-2.9660e-05,0.117,0.096125,0.00604688,-0.175781
-2.9650e-05,0.119,0.0957813,0.006125,-0.171875
-2.9640e-05,0.119156,0.0935625,0.00710938,-0.185156
-2.9630e-05,0.118406,0.0983438,0.005125,-0.150781
-2.9620e-05,0.117844,0.0949375,0.00564063,-0.205469
-2.9610e-05,0.119563,0.0965313,0.00575,-0.154688
-2.9600e-05,0.117063,0.097,0.00646875,-0.209375
-2.9590e-05,0.117625,0.0945625,0.00635938,-0.170313
-2.9580e-05,0.116969,0.0954375,0.005125,-0.178125
-2.9570e-05,0.118188,0.0964375,0.00428125,-0.172656
-2.9560e-05,0.118281,0.0956875,0.00659375,-0.160156
-2.9550e-05,0.118094,0.09475,0.00792188,-0.213281
-2.9540e-05,0.116563,0.096875,0.008125,-0.210156
-2.9530e-05,0.118469,0.093625,0.00535937,-0.196094
-2.9520e-05,0.116656,0.0969063,0.00621875,-0.159375
-2.9510e-05,0.116563,0.0939375,0.0066875,-0.167969
-2.9500e-05,0.116469,0.0959688,0.00375,-0.266406
-2.9490e-05,0.120375,0.0969688,0.00439063,-0.200781
-2.9480e-05,0.11775,0.0933438,0.00445313,-0.210938
-2.9470e-05,0.1165,0.0954375,0.00475,-0.159375
-2.9460e-05,0.119906,0.095875,0.00476563,-0.196875
-2.9450e-05,0.117625,0.0973438,0.00509375,-0.173437
-2.9440e-05,0.118906,0.0939375,0.00542187,-0.172656
-2.9430e-05,0.119156,0.0960938,0.0055625,-0.133594
-2.9420e-05,0.114281,0.0948125,0.00507813,-0.183594
-2.9410e-05,0.118813,0.0957813,0.00623438,-0.177344
-2.9400e-05,0.117,0.0939375,0.0065,-0.130469
-2.9390e-05,0.118875,0.0958125,0.00675,-0.129688
-2.9380e-05,0.116219,0.0955,0.0058125,-0.171875
-2.9370e-05,0.119406,0.09675,0.00653125,-0.167187
-2.9360e-05,0.119344,0.0975,0.00571875,-0.253125
-2.9350e-05,0.116156,0.0949375,0.00560937,-0.142187
-2.9340e-05,0.119031,0.0939375,0.00560937,-0.182031
-2.9330e-05,0.117563,0.0958438,0.00573437,-0.182812
-2.9320e-05,0.116906,0.0949063,0.0056875,-0.149219
-2.9310e-05,0.117906,0.0956875,0.00545313,-0.18125
-2.9300e-05,0.117344,0.0965,0.00478125,-0.189844
-2.9290e-05,0.115406,0.09275,0.00553125,-0.226562
-2.9280e-05,0.117781,0.0975625,0.00684375,-0.147656
-2.9270e-05,0.119625,0.0955313,0.0065,-0.140625
-2.9260e-05,0.114969,0.0952813,0.00696875,-0.221094
-2.9250e-05,0.119344,0.0951563,0.007375,-0.194531
-2.9240e-05,0.117625,0.0965625,0.00584375,-0.188281
-2.9230e-05,0.118531,0.09625,0.00628125,-0.152344
-2.9220e-05,0.120906,0.09475,0.00589063,-0.190625
-2.9210e-05,0.117156,0.0936563,0.00548437,-0.159375
-2.9200e-05,0.118969,0.0955313,0.0058125,-0.192188
-2.9190e-05,0.118375,0.094,0.00535937,-0.148438
-2.9180e-05,0.118063,0.0945625,0.004375,-0.200781
-2.9170e-05,0.119125,0.096875,0.00570313,-0.196094
-2.9160e-05,0.118656,0.092875,0.00604688,-0.184375
-2.9150e-05,0.117813,0.0959375,0.00621875,-0.210938
-2.9140e-05,0.117531,0.0945313,0.005375,-0.194531
-2.9130e-05,0.117656,0.0971875,0.00607812,-0.183594
-2.9120e-05,0.11875,0.0962188,0.00640625,-0.16875
-2.9110e-05,0.119688,0.0960313,0.00621875,-0.196094
-2.9100e-05,0.116406,0.0957813,0.00646875,-0.188281
-2.9090e-05,0.118469,0.0964063,0.0059375,-0.134375
-2.9080e-05,0.118125,0.09575,0.00626562,-0.157812
-2.9070e-05,0.119281,0.097,0.00598438,-0.1875
-2.9060e-05,0.119938,0.0960625,0.006375,-0.1625
-2.9050e-05,0.119563,0.0964375,0.00595313,-0.128125
-2.9040e-05,0.119938,0.0955938,0.00690625,-0.197656
-2.9030e-05,0.122063,0.0947813,0.00729688,-0.245312
-2.9020e-05,0.118281,0.095625,0.00679688,-0.129688
-2.9010e-05,0.119625,0.093125,0.00789062,-0.107031
-2.9000e-05,0.116813,0.0970313,0.00695312,-0.171875
-2.8990e-05,0.118156,0.0965625,0.00642188,-0.146094
-2.8980e-05,0.11775,0.09625,0.00582813,-0.182812
-2.8970e-05,0.119781,0.0945625,0.006125,-0.159375
-2.8960e-05,0.11875,0.0952813,0.00526563,-0.217969
-2.8950e-05,0.122844,0.0969375,0.0055,-0.227344
-2.8940e-05,0.121,0.0915,0.00485937,-0.175781
-2.8930e-05,0.117063,0.0943125,0.00598438,-0.251562
-2.8920e-05,0.1215,0.0937188,0.00546875,-0.182031
-2.8910e-05,0.120156,0.095875,0.006125,-0.224219
-2.8900e-05,0.121063,0.0975313,0.00648438,-0.2
-2.8890e-05,0.118406,0.097875,0.0059375,-0.205469
-2.8880e-05,0.121063,0.0954063,0.004875,-0.194531
-2.8870e-05,0.119219,0.09475,0.0063125,-0.152344
-2.8860e-05,0.117438,0.0950625,0.0051875,-0.20625
-2.8850e-05,0.11925,0.0961875,0.00696875,-0.195312
-2.8840e-05,0.118125,0.0936563,0.00503125,-0.178906
-2.8830e-05,0.119281,0.0939375,0.00507813,-0.197656
-2.8820e-05,0.119625,0.098625,0.00595313,-0.190625
-2.8810e-05,0.117469,0.0963438,0.00698438,-0.169531
-2.8800e-05,0.118438,0.0952188,0.00603125,-0.160938
-2.8790e-05,0.118969,0.0944688,0.0065625,-0.177344
-2.8780e-05,0.117625,0.09675,0.00753125,-0.264844
-2.8770e-05,0.119844,0.0945938,0.00673438,-0.192188
-2.8760e-05,0.119406,0.0934375,0.00721875,-0.18125
-2.8750e-05,0.120031,0.0979063,0.00704688,-0.242188
-2.8740e-05,0.118906,0.0947813,0.00590625,-0.202344
-2.8730e-05,0.117375,0.0935313,0.006625,-0.163281
-2.8720e-05,0.119344,0.095,0.00665625,-0.15625
-2.8710e-05,0.120594,0.0969688,0.00496875,-0.184375
-2.8700e-05,0.118469,0.0968438,0.00476563,-0.221875
-2.8690e-05,0.119625,0.0971563,0.00409375,-0.140625
-2.8680e-05,0.118531,0.09725,0.00651562,-0.101562
-2.8670e-05,0.119563,0.0964688,0.00596875,-0.150781
-2.8660e-05,0.117813,0.0954375,0.00485937,-0.190625
-2.8650e-05,0.120094,0.09325,0.00510937,-0.194531
-2.8640e-05,0.118844,0.0945938,0.00489063,-0.207031
-2.8630e-05,0.118438,0.0966563,0.00560937,-0.2
-2.8620e-05,0.119875,0.0950625,0.005625,-0.163281
-2.8610e-05,0.117625,0.0965,0.00579687,-0.139844
-2.8600e-05,0.118313,0.0952813,0.0065,-0.153125
-2.8590e-05,0.119125,0.095625,0.00682812,-0.175
-2.8580e-05,0.121219,0.09625,0.007,-0.235156
-2.8570e-05,0.119625,0.093375,0.00575,-0.207031
-2.8560e-05,0.118531,0.0952188,0.00578125,-0.219531
-2.8550e-05,0.120469,0.0951875,0.00629688,-0.188281
-2.8540e-05,0.119,0.0961563,0.00678125,-0.190625
-2.8530e-05,0.120219,0.0958438,0.00651562,-0.200781
-2.8520e-05,0.117406,0.0945,0.00614062,-0.228906
-2.8510e-05,0.117125,0.0945313,0.00728125,-0.203906
-2.8500e-05,0.118781,0.0973125,0.00648438,-0.211719
-2.8490e-05,0.115875,0.0979375,0.006625,-0.192188
-2.8480e-05,0.1175,0.0967188,0.00610938,-0.214844
-2.8470e-05,0.119938,0.0976563,0.00567187,-0.241406
-2.8460e-05,0.118344,0.0956563,0.00623438,-0.163281
-2.8450e-05,0.118781,0.0964375,0.00585938,-0.188281
-2.8440e-05,0.119344,0.0952813,0.006375,-0.190625
-2.8430e-05,0.120719,0.0949688,0.00404687,-0.175
-2.8420e-05,0.122844,0.0963438,0.005625,-0.164844
-2.8410e-05,0.121594,0.0946563,0.00504687,-0.178906
-2.8400e-05,0.118719,0.0961563,0.00445313,-0.145313
-2.8390e-05,0.118844,0.0978125,0.0063125,-0.19375
-2.8380e-05,0.11775,0.0951875,0.00648438,-0.188281
-2.8370e-05,0.118313,0.0932188,0.00623438,-0.228125
-2.8360e-05,0.119063,0.0967813,0.0063125,-0.252344
-2.8350e-05,0.11925,0.096,0.00667188,-0.175
-2.8340e-05,0.118938,0.0935625,0.00607812,-0.21875
-2.8330e-05,0.1215,0.0963125,0.00567187,-0.216406
-2.8320e-05,0.11775,0.0949375,0.006375,-0.161719
-2.8310e-05,0.118563,0.0950625,0.00453125,-0.182031
-2.8300e-05,0.119531,0.0947813,0.00398437,-0.18125
-2.8290e-05,0.120938,0.0952813,0.00434375,-0.14375
-2.8280e-05,0.119281,0.0973125,0.00654688,-0.203125
-2.8270e-05,0.12125,0.095,0.00648438,-0.197656
-2.8260e-05,0.117813,0.0947188,0.00582813,-0.204687
-2.8250e-05,0.119531,0.0951563,0.00664062,-0.172656
-2.8240e-05,0.11975,0.0947188,0.00609375,-0.220312
-2.8230e-05,0.118813,0.0929375,0.00642188,-0.155469
-2.8220e-05,0.119156,0.0968438,0.00671875,-0.1625
-2.8210e-05,0.118656,0.0964688,0.00571875,-0.178906
-2.8200e-05,0.119125,0.0945,0.00739062,-0.189062
-2.8190e-05,0.116813,0.095875,0.0063125,-0.242969
-2.8180e-05,0.119594,0.0951875,0.00517187,-0.185938
-2.8170e-05,0.119781,0.0946875,0.00579687,-0.182812
-2.8160e-05,0.11875,0.0943438,0.00629688,-0.167969
-2.8150e-05,0.119438,0.0962188,0.00529687,-0.20625
